lemma	identifier	context	indexes_target_token	context_normalized
Ausnahmegesetz	treitschke_geschichte03_1885-4922-23	Er bestand darauf, daß diesmal die Formen des Bundesrechts gewissenhaft geschont würden; er verlangte einstimmigen Beschluß, da die Erneuerung eines Ausnahmegesetzes dem Erlaß eines neuen Gesetzes rechtlich gleichstehe, und setzte endlich seinen Willen durch, obwohl der Wiener Hof, aus Furcht vor einem Mißerfolge, sehr lange und lebhaft widersprach.	149:165	Er bestand darauf , daß diesmal die Formen des Bundesrechts gewissenhaft geschont würden ; er verlangte einstimmigen Beschluß , da die Erneuerung eines Ausnahmegesetzes dem Erlaße eines neuen Gesetzes rechtlich gleichstehe , und setzte endlich seinen Willen durch , obwohl der Wiener Hof , aus Furcht vor einem Mißerfolge , sehr lange und lebhaft widersprach .
Ausnahmegesetz	nn_maehrisches30_1884-304-37	Der Antrag des Abgeordneten Riter v. Schönerer und Abgeordneten Fürnkranz, betreffend die Errichtung von Versorgungs-Rentencassen für Arbeiter wird nicht unterstützt, hingegen wird der Antrag desselben Abgeordneten, betreffend die Unterstützung aus Staatsmitteln an durch die Ausnahmsgesetze betroffene Familien, von der Linken unterstützt.	276:291	Der Antrag des Abgeordneten Ritter v. Schönerer und Abgeordneten Firnkranz , betreffend die Errichtung von Versorgungs-Rentencassen für Arbeiter wird nicht unterstützt , hingegen wird der Antrag desselben Abgeordneten , betreffend die Unterstützung aus Staatsmitteln an durch die Ausnahmegesetze betroffene Familien , von der Linken unterstützt .
Ausnahmegesetz	buechner_kraft_1855-1408-48	Kaum je mag es eine Annahme gegeben haben, welche der Wissenschaft mehr geschadet hat, als die Annahme jener besonderen organischen Kraft, welche als Gegnerin der anorganischen Kräfte (Schwere, Affinität, Licht, Electricität, Magnetismus) auftreten und für die lebenden Wesen natürliche Ausnahmsgesetze begründen sollte, nach denen es diesen möglich werden sollte, sich dem Einfluß und dem Wirken der allgemeinen Naturgesetze zu entziehen, ein Gesetz für sich zu bilden, einen Staat im Staate darzustellen.	287:302	Kaum je mag es eine Annahme gegeben haben , welche der Wissenschaft mehr geschadet hat , als die Annahme jener besonderen organischen Kraft , welche als Gegnerin der anorganischen Kräfte ( Schwere , Affinität , Licht , Elektrizität , Magnetismus ) auftreten und für die lebenden Wesen natürliche Ausnahmegesetze begründen sollte , nach denen es diesen möglich werden sollte , sich dem Einfluß und dem Wirken der allgemeinen Naturgesetze zu entziehen , ein Gesetz für sich zu bilden , einen Staat im Staate darzustellen .
Ausnahmegesetz	stein_handbuch_1870-2277-13	In Deutschland wenig klar; meist unbestimmt unter das Wesen der Nothverordnungen (Ausnahmsgesetze) subsumirt, ohne genaue Bestimmungen.	82:97	In Deutschland wenig klar ; meist unbestimmt unter das Wesen der Notverordnungen ( Ausnahmegesetze ) subsumiert , ohne genaue Bestimmungen .
Ausnahmegesetz	nn_nrhz198_1849-126-16	Der Justizminister v. Mohl erwidert auf eine Interpellation von Simon aus Trier, wegen der durch Ausnahmegesetze in Preußen beschränkten Freiheit der Wahlen:	97:112	Der Justizminister v. Mohl erwidert auf eine Interpellation von Simon aus Trier , wegen der durch Ausnahmegesetze in Preußen beschränkten Freiheit der Wahlen :
Ausnahmegesetz	stein_handbuch_1870-2241-41	Einerseits die verfassungsmäßige Anerkennung eben der persönlichen Freiheit in ihren Grundformen, und andererseits die Gesetze, nach denen die innere Verwaltung durch die Polizei dieselbe zu beschränken berechtigt ist, und die im Gegensatz zur Verfassung auch wohl die „Ausnahmsgesetze“ genannt werden.	270:285	Einerseits die verfassungsmäßige Anerkennung eben der persönlichen Freiheit in ihren Grundformen , und andererseits die Gesetze , nach denen die innere Verwaltung durch die Polizei dieselbe zu beschränken berechtigt ist , und die im Gegensatz zur Verfassung auch wohl die " Ausnahmegesetze " genannt werden .
Ausnahmegesetz	herzl_judenstaat_1896-343-6	Als die Culturvölker die Unmenschlichkeit der Ausnahmegesetze einsahen und uns freiliessen, kam die Freilassung zu spät.	46:61	Als die Kulturvölker die Unmenschlichkeit der Ausnahmegesetze einsahen und uns freiließen , kam die Freilassung zu spät .
Ausnahmegesetz	treitschke_geschichte04_1889-3326-11	Vornehmlich auf Baierns Betrieb war im Jahre 1824 die Giltigkeit dieser Ausnahmegesetze verlängert worden; gleichwohl hatte der bairische Gesandte bei der Abstimmung die beiläufige Bemerkung eingeflochten, man werde sie „wie bisher“ befolgen.	72:87	Vornehmlich auf Bayerns Betrieb war im Jahre 1824 die Giltigkeit dieser Ausnahmegesetze verlängert worden ; gleichwohl hatte der bayerische Gesandte bei der Abstimmung die beiläufige Bemerkung eingeflochten , man werde sie " wie bisher " befolgen .
Ausnahmegesetz	nn_maehrisches71_1886-92-28	Derselbe theilt ferner mit, daß für Wanderversammlungen, welche der Deutschnationale Verein nach Bruck an der Leitha einberufen hatte, von der dortigen Bezirkshauptmannschaft auf Grund der Ausnahmsgesetze die Vorlage des Programms verlangt wurde, trotzdem Graf Taaffe die bestimmte Versicherung abgegeben hatte, daß das Ausnahmsgesetz nicht zu politischen Zwecken mißbraucht werden wird.	189:204	Derselbe teilt ferner mit , daß für Wanderversammlungen , welche der Deutschnationale Verein nach Bruck an der Leitha einberufen hatte , von der dortigen Bezirkshauptmannschaft auf Grund der Ausnahmegesetze die Vorlage des Programms verlangt wurde , trotzdem Graf Taffe die bestimmte Versicherung abgegeben hatte , daß das Ausnahmsgesetz nicht zu politischen Zwecken mißbraucht werden wird .
Ausnahmegesetz	nn_maehrisches30_1884-295-18	Ich werde deshalb im Vereine mit dem Abg. Fürnkranz den Antrag stellen, es möge den durch die Ausnahmsgesetze betroffenen Familien Unterstützungen aus Staatsmitteln gewährt werden.	94:109	Ich werde deshalb im Vereine mit dem Abg. Firnkranz den Antrag stellen , es möge den durch die Ausnahmegesetze betroffenen Familien Unterstützungen aus Staatsmitteln gewährt werden .
Ausnahmegesetz	stein_handbuch_1870-2258-29	Dieses Recht hat nun da, wo die einzelnen staatsbürgerlichen Rechte durch specielle Gesetze formulirt sind, seine gesetzliche Ordnung nach Vorbild der Aufhebung der Habeas Corpus-Akte in den Ausnahmegesetzen gefunden, welche das Recht der Regierung auf Suspension der staatsbürgerlichen Rechte genau beschränken und ordnen.	191:207	Dieses Recht hat nun da , wo die einzelnen staatsbürgerlichen Rechte durch spezielle Gesetze formuliert sind , seine gesetzliche Ordnung nach Vorbild der Aufhebung der Habeas Corpus-Akte in den Ausnahmegesetzen gefunden , welche das Recht der Regierung auf Suspension der staatsbürgerlichen Rechte genau beschränken und ordnen .
Ausnahmegesetz	treitschke_geschichte03_1885-215-40	Er wollte, wie Bernstorff schrieb, „sein eigenes Werk durch die Einmischung des Bundes zerstört sehen“ und wünschte eine umfassende Neugestaltung der Bundesakte, um den Landesverfassungen feste Schranken zu ziehen, zum mindesten aber ein neues Ausnahmegesetz, das die Oeffentlichkeit der Kammerverhandlungen für die fünfjährige Dauer der Karlsbader Beschlüsse aufheben sollte.	244:258	Er wollte , wie Bernstorff schrieb , " sein eigenes Werk durch die Einmischung des Bundes zerstört sehen " und wünschte eine umfassende Neugestaltung der Bundesakte , um den Landesverfassungen feste Schranken zu ziehen , zum mindesten aber ein neues Ausnahmegesetz , das die Öffentlichkeit der Kammerverhandlungen für die fünfjährige Dauer der Karlsbader Beschlüsse aufheben sollte .
Ausnahmegesetz	mommsen_roemische03_1856-4491-47	Während Caesar die auf die Nachricht von der pharsalischen Schlacht von dem hauptstädtischen Pöbel umgestürzten Bildsäulen Sullas wieder aufzurichten befahl und also es anerkannte, dass über diesen grossen Mann einzig der Geschichte Gericht zu halten gebühre, hob er zugleich die letzten noch nachwirkenden Folgen seiner Ausnahmegesetze auf, rief die noch von den cinnanischen und sertorianischen Wirren her Verbannten aus dem Exil zurück und gab den Kindern der von Sulla Geächteten die verlorene passive Wahlfähigkeit wieder.	321:336	Während Caesar die auf die Nachricht von der pharsalischen Schlacht von dem hauptstädtischen Pöbel umgestürzten Bildsäulen Sullas wieder aufzurichten befahl und also es anerkannte , dass über diesen großen Mann einzig der Geschichte Gericht zu halten gebühre , hob er zugleich die letzten noch nachwirkenden Folgen seiner Ausnahmegesetze auf , rief die noch von den Kinnanischen und sertorianischen Wirren her Verbannten aus dem Exil zurück und gab den Kindern der von Sulla Geächteten die verlorene passive Wahlfähigkeit wieder .
Ausnahmegesetz	treitschke_geschichte03_1885-4993-23	Durch diese fabelhafte legislatorische Fruchtbarkeit war die organische Gesetzgebung des Bundes nunmehr natürlich abgeschlossen, und es fehlte nur noch die Erneuerung der Ausnahmegesetze.	171:186	Durch diese fabelhafte legislatorische Fruchtbarkeit war die organische Gesetzgebung des Bundes nunmehr natürlich abgeschlossen , und es fehlte nur noch die Erneuerung der Ausnahmegesetze .
Ausnahmegesetz	treitschke_geschichte03_1885-11544-11	Nachdem die Karlsbader Versammlung mit Zustimmung des bairischen Bevollmächtigten Rechberg die Ausnahmegesetze vereinbart und der Bundestag dieselben, abermals mit unbedingter Zustimmung des bairischen Gesandten, genehmigt hatte, war Baiern nach Bundesrecht verpflichtet diese Beschlüsse bekannt zu machen, und ein nachträglicher Widerstandsversuch versprach geringen Erfolg.	95:110	Nachdem die Karlsbader Versammlung mit Zustimmung des bayerischen Bevollmächtigten Rechberg die Ausnahmegesetze vereinbart und der Bundestag dieselben , abermals mit unbedingter Zustimmung des bayerischen Gesandten , genehmigt hatte , war Bayern nach Bundesrecht verpflichtet diese Beschlüsse bekannt zu machen , und ein nachträglicher Widerstandsversuch versprach geringen Erfolg .
Ausnahmegesetz	nn_nrhz176_1848-400-20	(Herr Beseler und sein Verfassungsausschuß-Genossen haben in §. 36 nämlich für die regierenden Herren, seine Hausgötzen, ein Ausnahmegesetz gemacht.)	125:139	( Herr Beseler und sein Verfassungsausschuß-Genossen haben in §. 36 nämlich für die regierenden Herren , seine Hausgötzen , ein Ausnahmegesetz gemacht . )
Ausnahmegesetz	nn_nrhz198_1849-127-7	er habe sich Behufs der Aufhebung aller Ausnahmegesetze in Preußen mit der preußischen Regierung ins Benehmen (liebliches Wort!) gesetzt; der Erfolg sei bald zu erwarten.	40:55	er habe sich Behufs der Aufhebung aller Ausnahmegesetze in Preußen mit der preußischen Regierung ins Benehmen ( liebliches Wort ! ) gesetzt ; der Erfolg sei bald zu erwarten .
Ausnahmegesetz	beseler_kommentar_1851-1290-17	Die Zahl der todeswürdigen Verbrechen hat in den neueren Gesetzen, falls diese nicht den Charakter von Ausnahmegesetzen namentlich über den s. g. Belagerungszustand an sich tragen, immer mehr abgenommen, und bei der Vollstreckung der Strafe werden alle Verschärfungen immer mehr entfernt.	103:119	Die Zahl der todeswürdigen Verbrechen hat in den neueren Gesetzen , falls diese nicht den Charakter von Ausnahmegesetzen namentlich über den s. g. Belagerungszustand an sich tragen , immer mehr abgenommen , und bei der Vollstreckung der Strafe werden alle Verschärfungen immer mehr entfernt .
Ausnahmegesetz	buechner_kraft_1855-1409-44	Wäre die Wissenschaft genöthigt, eine solche Annahme anzuerkennen, so fiele damit auch unser Satz von der Allgemeinheit der Naturgesetze und von der Unveränderlichkeit der mechanischen Weltordnung; wir müßten zugeben, daß eine höhere Hand in den Gang des Natürlichen hineingreift und Ausnahmsgesetze schafft, welche sich jeder Berechnung entziehen; es wäre einen Riß in den natürlichen Bau der Welt gemacht, die Wissenschaft müßte an sich selbst verzweifeln, und es hörte, wie Ule sehr richtig bemerkt, jede Natur-, wie Seelenforschung auf.	284:299	Wäre die Wissenschaft genötigt , eine solche Annahme anzuerkennen , so fiele damit auch unser Satz von der Allgemeinheit der Naturgesetze und von der Unveränderlichkeit der mechanischen Weltordnung ; wir müßten zugeben , daß eine höhere Hand in den Gang des Natürlichen hineingreift und Ausnahmegesetze schafft , welche sich jeder Berechnung entziehen ; es wäre einen Riß in den natürlichen Bau der Welt gemacht , die Wissenschaft müßte an sich selbst verzweifeln , und es hörte , wie Ule sehr richtig bemerkt , jede Natur- , wie Seelenforschung auf .
Ausnahmegesetz	nn_nrhz122_1848-209-18	151 bis 155 auch die Artikel 201 und 204 des rheinischen Strafgesetzbuches, durch welche die Geistlichen besondere Ausnahmegesetzen unterworfen werden, aufzuheben seien.	115:131	151 bis 155 auch die Artikel 201 und 204 des rheinischen Strafgesetzbuches , durch welche die Geistlichen besondere Ausnahmegesetzen unterworfen werden , aufzuheben seien .
Ausnahmegesetz	nn_nrhz156_1848-336-12	„zu dem Gesetz zum Schutz der Abgeordneten gegen Verhaftung etc. ein Ausnahmegesetz zu machen, welches in gewissen Fällen die Verhaftung von Abgeordneten ohne Frage zuläßt.“	69:83	" zu dem Gesetz zum Schutz der Abgeordneten gegen Verhaftung etc. ein Ausnahmegesetz zu machen , welches in gewissen Fällen die Verhaftung von Abgeordneten ohne Frage zuläßt . "
Ausnahmegesetz	buechner_kraft_1855-1426-15	— Wenn nun so schon nach allgemeinen naturphilosophischen Gründen es unmöglich erscheinen muß, daß Ausnahmsgesetze für die organische Welt existiren — so erscheint diese Wahrheit noch deutlicher und augenfälliger im Einzelnen und an concreten Verhältnissen.	99:114	-- Wenn nun so schon nach allgemeinen naturphilosophischen Gründen es unmöglich erscheinen muß , daß Ausnahmegesetze für die organische Welt existieren -- so erscheint diese Wahrheit noch deutlicher und augenfälliger im Einzelnen und an konkreten Verhältnissen .
Ausnahmegesetz	nn_nrhz126_1848-448-17	‒ In Baden kann dies nicht auf dem Verwaltungswege geschehen, sondern mußte auf verfassungsmäßigem Wege ein Ausnahmegesetz geschehen.	108:122	- In Baden kann dies nicht auf dem Verwaltungswege geschehen , sondern mußte auf verfassungsmäßigem Wege ein Ausnahmegesetz geschehen .
Ausnahmegesetz	treitschke_geschichte02_1882-7929-9	Der König war und blieb von der Nothwendigkeit der Ausnahmegesetze tief durchdrungen, befahl allen seinen Gesandten in Deutschland die Ausführung zu überwachen und ließ den größeren Bundesstaaten mittheilen, daß er fest auf ihre thätige Mitwirkung zähle.	51:66	Der König war und blieb von der Notwendigkeit der Ausnahmegesetze tief durchdrungen , befahl allen seinen Gesandten in Deutschland die Ausführung zu überwachen und ließ den größeren Bundesstaaten mitteilen , daß er fest auf ihre tätige Mitwirkung zähle .
Ausnahmegesetz	nn_nrhz153b_1848-156-4	(Der Beginn der Ausnahmsgesetze für das heilige römische Reich!)	16:31	( Der Beginn der Ausnahmegesetze für das heilige römische Reich ! )
Ausnahmegesetz	bierbaum_stilpe_1897-1639-6	— Der Herr Staatsanwalt hat ein Ausnahmegesetz über mich beliebt.	32:46	-- Der Herr Staatsanwalt hat ein Ausnahmegesetz über mich beliebt .
Ausnahmegesetz	treitschke_geschichte02_1882-7387-3	Nach Vollendung der Ausnahmegesetze sollten schließlich die Minister der Bundesstaaten im Winter sich zu Wien versammeln, um den Grundzügen der Bundesverfassung die seit 1815 verheißene Ergänzung, natürlich in hochconservativem Sinne, zu geben und namentlich für die landständischen Verfassungen bindende Vorschriften aufzustellen.	20:35	Nach Vollendung der Ausnahmegesetze sollten schließlich die Minister der Bundesstaaten im Winter sich zu Wien versammeln , um den Grundzügen der Bundesverfassung die seit 1815 verheißene Ergänzung , natürlich in hochkonservativem Sinne , zu geben und namentlich für die landständischen Verfassungen bindende Vorschriften aufzustellen .
Ausnahmegesetz	nn_nrhz088089_1848-399-9	Das Volk wartet mit Spannung auf das Schicksal dieses Ausnahmegesetzes.	54:70	Das Volk wartet mit Spannung auf das Schicksal dieses Ausnahmegesetzes .
Ausnahmegesetz	nn_nrhz058b_1848-163-19	Sie droht mit dem vollem Segen des altkonstitutionellen Lebens, Preßprozesse, einem Hebert und seine moralische Mitschuld, Ausnahmsgesetze; aber der Drohung wird der stärkende Widerstand, die Kräftigung der Presse und der politischen Charaktere, die Demokratisirung des Mittelstandes folgen, sie wird eine Vorläuferin der achten Freiheit sein.	123:138	Sie droht mit dem vollem Segen des altkonstitutionellen Lebens , Preßprozesse , einem Hebert und seine moralische Mitschuld , Ausnahmegesetze ; aber der Drohung wird der stärkende Widerstand , die Kräftigung der Presse und der politischen Charaktere , die Demokratisierung des Mittelstandes folgen , sie wird eine Vorläuferin der achten Freiheit sein .
Ausnahmegesetz	mommsen_roemische03_1856-3166-33	Der gehorsame Senat decretirte auf Pompeius Wink, dass durch den Raufhandel auf der appischen Strasse das Vaterland in Gefahr gerathen sei; demnach wurde für alle mit demselben zusammenhängenden Verbrechen durch ein Ausnahmegesetz eine Specialcommission bestellt, deren Mitglieder geradezu von Pompeius ernannt wurden.	216:230	Der gehorsame Senat dekretierte auf Pompeius Wink , dass durch den Raufhandel auf der aeschen Straße das Vaterland in Gefahr geraten sei ; demnach wurde für alle mit demselben zusammenhängenden Verbrechen durch ein Ausnahmegesetz eine Specialcommission bestellt , deren Mitglieder geradezu von Pompeius ernannt wurden .
Ausnahmegesetz	nn_maehrisches19_1890-184-13	Windthorst gab namens des Centrums die Erklärung ab, dasselbe werde einem dauernden Ausnahmsgesetze nicht zustimmen, sei aber, um einen Uebergang zu ermöglichen, bereit, das Gesetz in der von der Commission geänderten Fassung, ohne Ausweisungsbefugniß, für zwei Jahre zu bewilligen.	84:99	Windhorst gab namens des Zentrums die Erklärung ab , dasselbe werde einem dauernden Ausnahmegesetze nicht zustimmen , sei aber , um einen Übergang zu ermöglichen , bereit , das Gesetz in der von der Kommission geänderten Fassung , ohne Ausweisungsbefugnis , für zwei Jahre zu bewilligen .
Ausnahmegesetz	nn_nrhz071_1848-598-3	Die Zeiten der Ausnahmegesetze, der Demagogenriecherei, der Hochverrathsprozesse nehmen bereits wieder ihren Anfang.	15:30	Die Zeiten der Ausnahmegesetze , der Demagogenriecherei , der Hochverratsprozesse nehmen bereits wieder ihren Anfang .
Ausnahmegesetz	nn_nrhz024b_1848-88-51	1) die Minister, 2) die Unterstaatssekretäre, 3) der Generalprokurator beim Kassationshofe, 4) der Generalprokurator beim Appelhofe von Paris, 5) der Maire von Paris, 6) der Polizeipräfekt, 7) der Kommandant der Pariser Nationalgarde und alle diejenigen, welche durch Ausnahmegesetze bezeichnet werden.	268:283	1 ) die Minister , 2 ) die Unterstaatssekretäre , 3 ) der Generalprokurator beim Kassationshofe , 4 ) der Generalprokurator beim Appelhofe von Paris , 5 ) der Maire von Paris , 6 ) der Polizeipräfekt , 7 ) der Kommandant der Pariser Nationalgarde und alle diejenigen , welche durch Ausnahmegesetze bezeichnet werden .
Ausnahmegesetz	nn_nrhz083_1848-36-10	Womit übrigens Herr Ahrens nicht sagen will, daß die Ausnahmgesetze für Fürsten und Minister den Anspruch auf „persönliche Achtung“ ausschließen.	53:67	Womit übrigens Herr Arens nicht sagen will , daß die Ausnahmegesetze für Fürsten und Minister den Anspruch auf " persönliche Achtung " ausschließen .
Ausnahmegesetz	treitschke_geschichte02_1882-7390-17	Glückselig, mit heiligem Eifer arbeitete nun Gentz die Vorschläge für die Karlsbader Versammlung aus: provisorische Ausnahmegesetze gegen die Universitäten, die Presse, die Demagogen, und dazu eine Interpretation des Art. 13, wozu die Thorheiten der badischen Kammern den hochwillkommenen Anlaß boten.	116:131	Glückselig , mit heiligem Eifer arbeitete nun Gentz die Vorschläge für die Karlsbader Versammlung aus : provisorische Ausnahmegesetze gegen die Universitäten , die Presse , die Demagogen , und dazu eine Interpretation des Art. 13 , wozu die Torheiten der badischen Kammern den hochwillkommenen Anlaß boten .
Ausnahmegesetz	mommsen_roemische03_1856-4686-25	Der Volkstribun konnte durch sein Einschreiten wie jede andere Amtshandlung, so auch den unter Leitung eines Magistrats gefundenen Geschwornenspruch cassiren, ausser wo besondere Ausnahmegesetze die tribunicische Intercession ausschlossen; was der Fall war bei den durch neuere Gesetze niedergesetzten Geschwornengerichten, den Hundertmännern und den verschiedenen Criminalcommissionen.	179:194	Der Volkstribun konnte durch sein Einschreiten wie jede andere Amtshandlung , so auch den unter Leitung eines Magistrats gefundenen Geschworenenspruch kassieren , außer wo besondere Ausnahmegesetze die tribunicische Interzession ausschlossen ; was der Fall war bei den durch neuere Gesetze niedergesetzten Geschworenengerichten , den Hundertmännern und den verschiedenen Kriminalcommissionen .
Ausnahmegesetz	nn_nrhz110_1848-151-8	Schaffrath: Wir brauchen keine Zeitungsartikel, keine Ausnahmegesetze, keinen Schutz gegen Sie (rechts) und Andere.	54:69	Schaffrat : Wir brauchen keine Zeitungsartikel , keine Ausnahmegesetze , keinen Schutz gegen Sie ( rechts ) und Andere .
Ausnahmegesetz	treitschke_geschichte02_1882-8135-23	Und Alles dies in dem nämlichen Augenblick, da Hardenberg die Karlsbader Politik förderte; in seinen Augen waren die neuen Bundesgesetze nur Ausnahmegesetze für wenige Jahre der Noth.	141:156	Und Alles dies in dem nämlichen Augenblick , da Hardenberg die Karlsbader Politik förderte ; in seinen Augen waren die neuen Bundesgesetze nur Ausnahmegesetze für wenige Jahre der Not .
Ausnahmegesetz	nn_nrhz213_1849-382-34	Nur Plakate gegen die Demokraten unter den Soldaten verstreut, letzteren doppelte Lohnungen, Feldzulagen gegeben, und die Säbel werden gezogen, ruhige Versammlungen gesprengt, und der Aufruhr ist fertig und die Ausnahmegesetze sind da.	211:226	Nur Plakate gegen die Demokraten unter den Soldaten verstreut , letzteren doppelte Lohnungen , Feldzulagen gegeben , und die Säbel werden gezogen , ruhige Versammlungen gesprengt , und der Aufruhr ist fertig und die Ausnahmegesetze sind da .
